Apps_for_Android game:21442791.116172895 app:13993985.226016983 fun:2997127.8595182262 games:2537063.7335050083 play:2247138.5858989377 graphics:1713217.364755059 kindle:1623431.302415264 addicting:1242808.2184094565 addictive:1035913.8614826011 challenging:992697.1604529577 coins:955091.1226125921 in:934865.8028879584 fire:873230.3010382757 playing:858869.3249562642 book:725644.045272449 puzzles:685422.5431091699 the:614863.7586283649 was:589991.5129743246 apps:581572.6481669937 a:557277.1087296586 of:525310.5886922948 levels:524726.3785477297 free:501005.9012112474 and:494468.73361446534 with:490334.23394616775 download:468886.70804308157 as:442269.0714426578 downloaded:401938.3395107741 ads:391326.5745358066 for:377498.9596149323 read:359152.75843817106 bingo:326777.76631461567 that:316848.03382950346 these:296943.2769200369 from:294802.9373961745 gameplay:292248.65811980906 flappy:278066.6912266814 uninstalled:268066.54988312104 about:266352.7705501352 they:259245.34821719205 one:256645.7487455425 well:251649.33642534883 his:246722.38933184792 facebook:244865.7608670883 by:234112.5772360324 mahjong:224833.17233451147 product:220759.6850950293 an:213247.82994936898 story:212610.25594054154 he:209995.97547867318 had:209111.76053151634 solitaire:208979.84293331063 not:208872.13493502256 s:202507.91233124633 puzzle:202444.25139330293 are:197093.93574320636 played:195718.43832948024 faotd:192946.7262648941 waster:191482.42877482527 her:191176.21194378618 them:185835.9052048111 has:183525.16232863758 at:182132.0230183387 be:180515.12611049667 deleted:177815.60399474527 bought:177044.6993185995 android:167437.7799073625 u:167088.37226510275 into:165169.14932941474 what:159253.92071550895 out:158634.09592768992 their:158223.38123890836 were:156493.8125614429 who:154725.3320841407 she:153317.37379642593	
Health_and_Personal_Care shave:1688705.9988201512 product:1414136.563852235 pills:1183247.4944906575 razor:1134953.4301355286 shaving:1096872.7897937691 shaver:966157.3370743769 book:859403.7383335194 protein:640712.5753106176 vitamin:580027.0696695863 supplement:578346.4813629641 vitamins:573325.2361323764 supplements:554528.5587349844 capsules:546922.1703143604 razors:528775.3912753111 pill:516839.3156741884 toothbrush:401915.2160347409 bottle:401302.49766296806 norelco:398989.4557535231 shaves:390798.71387686575 trimmer:349818.5606270346 appetite:347827.5893722635 taking:347542.474396299 gillette:338461.1982430062 read:334960.4866870659 mg:321725.77080312313 deodorant:318117.47589022666 pain:315689.5409137453 story:308576.41525976 use:307876.2005217631 skin:307679.024143737 taste:299507.40751057136 smell:285847.65417261235 using:285177.5692188651 teeth:281447.71023213014 results:274414.01599613496 garcinia:272291.09504776244 beard:270399.00688709615 tried:265443.1916794826 sonicare:264984.822252344 powder:263692.67574681994 shavers:257094.61055515255 dentist:255815.2863106388 braun:255429.51495957238 stomach:252288.5873851851 scent:251228.841283593 dosage:243654.67349166935 blades:241066.9876335557 hairs:236309.56651862618 energy:227763.80930797456 products:222982.11629870045 massager:221518.84860641762 massage:216933.29247577078 cambogia:212535.15162318596 whey:209099.65268506817 used:206623.73915324925 gums:204103.42872985319 doctor:202990.1391720972 detergent:200689.61708101415 brush:197180.24409306803 oil:196287.14105410269 relief:195229.28689882284 books:192428.23162493593 his:190249.83819727457 weight:189160.43205852987 floss:181202.11539314032 scale:176302.59187317756 characters:171608.6037991739 sinus:169219.11508897247 swallow:166124.67951956793 muscle:164319.98556221902 cleaning:159792.40741759047 works:156816.56092594127 capsule:156143.83548806532 author:155808.1977211686 irritation:149910.24422344673	
Home_and_Kitche coffee:1492403.2731620292 kitchen:1444974.9251156487 vacuum:1379244.4630594407 book:1223889.1716768332 clean:1196618.8018300394 pan:1145276.3793604842 dishwasher:1051160.646552852 lid:1035146.865422182 pot:926649.9180626353 oven:879591.0898686678 mattress:877936.8332568689 maker:849615.3499350147 pans:809329.8775763529 cup:765786.3246950947 mug:660100.0817790105 stainless:652502.6152070641 toaster:610386.6806982355 counter:609823.4940745126 cooking:581277.642560054 sheets:572433.9851195524 cuisinart:570298.8342038254 pillow:555718.627716251 cups:530223.1828340926 water:526081.5916062146 comforter:522155.59599225066 use:515173.76893334906 read:514783.62640579534 microwave:497578.41021260235 filter:490081.21960796 machine:481020.60640189075 grinder:479748.1027486302 carafe:469231.7678315425 blender:455909.83226120553 story:445588.71917561686 cooker:422999.70633622457 bed:420278.6065404624 juicer:412857.45348219434 cook:411764.3122938561 cookware:390459.4120489611 glass:389434.2960095715 pillows:388142.3285138282 knives:387546.2724945445 stove:379691.1495929301 heat:378964.3076961392 cleaning:365294.85120934003 mugs:364641.13863567985 rack:362990.7914289509 espresso:361786.8757765457 bread:346553.48281898507 kettle:344528.21949690336 lids:342934.63115631946 sturdy:341402.8480697709 poster:336782.87580409064 bowl:334556.20466896205 pour:333884.28468320076 his:329975.4226475818 suction:322121.73968199093 steam:321170.59988202376 brew:315513.7260036362 dyson:292194.4816447516 hot:290620.2500550016 pots:287344.1852953203 steamer:284648.7599386139 filters:284312.4591809944 heats:284185.70492559375 steel:283531.55154096836 plastic:283343.77458782145 temperature:283270.2960570515 mixer:281249.3853542847 handle:281175.1530761487 cooks:278792.59855438885 kitchenaid:277673.4761119664 towels:276961.5862822714 heating:272730.12642199354 baking:272186.9620348759	
Kindle_Store book:2090969.451616859 story:1843384.535170616 read:1818802.5463474512 author:943231.6491519946 characters:881082.2578592136 series:653509.5309263205 reading:562061.5577091988 books:532550.9191186129 enjoyed:493317.72757675353 romance:470454.9133024961 kindle:433978.0497298596 short:383819.000499511 stories:340406.65608126 wait:335482.44599689683 novella:326493.43498808873 her:282195.02894245944 my:280896.166238551 written:275808.82383902825 next:273360.9396133872 product:266364.4919284184 sex:256070.8083322108 loved:244245.62892087997 use:194721.17187374402 character:194277.3988189058 forward:190079.74770659438 writing:177401.47324930184 ending:176693.54666655487 sexy:174872.1380701287 bought:168250.24193721742 plot:167999.33615989343 quality:167820.77745056187 steamy:158682.67069951328 interesting:152182.34292470716 she:151221.02326925998 erotic:146586.0887527028 ebook:144534.48112644418 price:135268.09582894653 relationship:134561.17044839347 paranormal:110336.56539395316 size:109967.71084888054 heroine:107251.77622758009 fit:106855.82055512263 reader:105083.29292223208 liked:103100.25141901143 errors:101407.07121856666 used:100101.32144013558 works:98062.0312420588 storyline:97925.11968390348 erotica:96036.07397218762 honest:95735.63899976005 mystery:95404.73192405525 twists:95027.01443822282 end:93067.56277623463 buy:92688.77702401263 installment:92087.64741811992 suspense:91524.27006685178 music:91463.84579174685 life:88267.3991026557 novel:87275.57683713335 sweet:84287.26518741909 wanting:84202.61263091289 hea:81057.45702463434 cd:80755.53025518806 alpha:79485.59117783981 ms:77548.44184827646 album:76182.64216188256 tale:76119.03362115598 believable:75643.32061305341 scenes:75542.00859651355 on:75114.85360871241 action:74281.96672385836 bdsm:73564.24776209614 phone:72683.45027108765 ordered:72616.98555483509 using:72532.85543542974	
Movies_and_TV movie:21645672.64674785 film:10059827.35939847 dvd:8361361.281022176 movies:5357638.383409402 acting:4464576.249438152 watch:4246678.24276824 films:3556722.240580595 actors:3506208.183986704 watching:3266160.9999250015 watched:2990525.80038358 episodes:2169596.7622496006 season:2046941.7373599631 director:1945237.769415536 show:1874144.594160575 cast:1798064.322523304 episode:1647460.4924339175 comedy:1603708.7246542817 actor:1425526.6034634744 seen:1384293.60359713 scenes:1289563.2037151393 seasons:1011600.9398279135 script:1011387.959307362 video:1011151.9371841073 book:945640.6372218594 viewer:945542.6609666952 documentary:926431.4693289228 flick:903460.3094512422 scene:903387.0448237902 funny:901879.3213041002 blu:887507.5087128791 dvds:886903.094159129 vhs:873825.0301909234 cinematography:816993.0687317548 performances:804649.1192385663 filmed:771990.5213767495 ray:768599.1875085505 animation:733212.7608204144 role:703063.1738917343 viewers:701041.6251417248 effects:697900.9501655811 subtitles:679670.2902709885 extras:670359.9738878959 action:641413.3025451864 hollywood:628248.437364417 see:622271.6241067158 footage:618722.150847106 tv:601244.8850469008 actress:590656.9487666624 classic:562664.3645999327 horror:555620.5109884825 special:535949.8127821552 read:493091.01968667615 plot:463181.8744827613 acted:456783.060318672 oscar:440337.8127136126 anime:438856.32340288087 roles:435372.95038824435 production:435177.6223957024 viewing:433971.1124243123 cinema:425761.1777916248 series:417744.94674186595 performance:416338.85899572034 animated:410180.36334047973 rent:403171.6866395932 shows:402964.18137925386 plays:396086.1590602706 cgi:393183.5293913221 nudity:392346.1984948155 directed:390463.31085579254 character:375421.81541052775 television:364364.691556059 drama:362297.938520047 saw:358887.78174118855 theatrical:346577.8721097288 seeing:346195.9348028005	
Musical_Instrument guitar:2043947.076196495 strings:1201251.5665530642 instrument:1007918.3982373851 mic:864921.9060377956 pedal:842014.50626648 tuner:730956.4245210739 fender:709708.137656507 ukulele:635551.3540266664 tuners:604537.318421018 sound:603756.5139102814 mics:577249.2367874947 uke:530546.1518554534 pickups:508143.83188355906 tuning:490922.9066562701 behringer:483079.8517547857 guitars:482927.904745956 capo:465640.6087806197 xlr:428072.8054001664 strat:422698.9982474418 midi:406512.44355713937 frets:401462.0501114216 epiphone:363111.19574938243 headstock:361199.42832502455 violin:350197.2520763443 acoustic:343099.90982084535 addario:323006.15705765906 microphone:313275.9884711793 fret:304946.6870529059 korg:298819.3515694161 string:293826.795367906 yamaha:283645.8220862932 pedals:277660.816426637 amp:276954.64736887946 ibanez:276630.837966232 reeds:262931.73783984286 tune:260653.53612575398 metronome:241697.84023193675 tone:235535.55361337564 drum:228695.880540273 gig:224801.42164636895 bass:216931.1863093676 sounds:214128.48334034756 hohner:203714.21810422902 cymbal:203010.63282684216 microphones:201890.6475776873 rosin:197199.71457590067 preamp:186525.31050749373 playing:172338.65031757808 condenser:170792.52421590724 fretboard:164962.49184210587 recording:162073.7620927174 peavey:156851.05882491413 instruments:156195.1406566122 mixer:150441.6673995673 dunlop:149960.2210628899 intonation:148281.9286326302 gigging:146608.37205779474 capos:141685.39029083724 cymbals:141491.3193677877 alesis:139084.01886119306 reverb:135560.02019170372 karaoke:132842.20393329623 humbucker:132246.5846183891 play:131890.90677158197 tascam:130130.66241209747 pickguard:129628.58425472754 book:128029.34130742941 snare:126304.2112215845 mouthpiece:123187.46687562531 piano:123068.51714624754 gigs:120946.80243763646 pickup:120155.34742402213 ukes:120061.32078367162 takamine:119685.7857904364 ableton:119635.34775622925	
Office_Product printer:10199620.359513372 ink:7821545.9879888585 cartridges:4912718.444727904 cartridge:3793837.986556368 printing:2311412.756878084 printers:1786592.3001532627 epson:1709021.9725802168 toner:1668611.557748789 scanner:1655862.950115954 hp:1519619.336516773 print:1471132.883478922 pens:1333741.2494154489 paper:1221088.2337902866 prints:1014280.1241935439 pen:823806.1257009469 scanning:818291.6342550392 fax:809960.3940676878 scan:732191.4866046325 handset:630479.7726227037 shredder:601637.3615706861 inkjet:598474.1845632042 inks:552502.510718382 handsets:539032.2109014329 pencils:536342.4131942232 lexmark:482253.8178512791 scans:473783.13331298897 desk:459495.63251403184 office:449689.74036318396 pencil:440524.1980309914 copier:438482.20353783347 printed:420180.0348059262 envelopes:418427.09158189944 laser:347558.958568078 canon:338874.2420738739 labels:323604.9881674543 pixma:314456.6014919531 caller:307883.8411886389 book:302307.35995845945 remanufactured:293788.2097734633 stapler:289409.104198745 calculator:277428.75610051083 duplex:273446.5020869035 documents:268067.45501562883 staples:257949.46939416486 refills:246528.78796161083 laminator:234964.13993287698 binder:233750.25309939822 scanned:218888.52195416752 mfc:216206.14774900008 ooma:214564.36538358865 papers:208415.28945891923 refill:190436.15614333886 eraser:185333.33640442792 cyan:181119.16270296203 nib:177208.03067175564 toners:175505.0788848701 scanners:173944.05387860295 uniden:171056.644954694 faxing:168350.79195144237 use:166684.45856144672 wireless:163999.46505742398 calendar:155613.7558540536 faxes:155366.63379175455 laminating:155224.09869131492 laserjet:155112.8300262402 photosmart:154468.34969371703 cordless:154267.343298848 officejet:153990.47670359508 document:151191.9939680675 answering:149067.78151097908 erase:147363.62870511328 software:144676.3676214203 phones:140343.48229404946 dect:136156.9549028539 printhead:135493.65231695553	
Patio_Lawn_and_Garde grill:2056152.977933348 mower:1609290.2283079256 plants:1265755.409126332 lawn:1049335.626767469 feeder:948783.7980712259 yard:938045.5554984264 hose:840457.3902505654 pool:789246.4940847891 seeds:775279.3460036131 garden:693552.0874922568 patio:606865.9747802751 plant:597650.7491756456 weber:586555.0597640368 grass:584378.3736594499 soil:549075.338501297 squirrels:524432.537361829 blower:524087.9077349884 gas:514758.16546146397 feeders:459169.36801659124 planted:442227.1433802309 trimmer:437827.5305783761 weeds:427766.1449332841 traps:413617.75170273404 seed:393926.8520286782 sprinkler:386274.60724816495 smoker:374553.6695140433 trap:359871.01924775203 watering:346501.01515372057 birds:298416.4484074378 book:281260.47041919746 weed:270229.09203832765 grills:255234.0359699331 mow:253558.2603977808 grilling:251435.9666938656 mulch:251195.48001247458 germinated:250678.5956381913 germination:242920.57130986356 propane:235006.2842214277 shovel:233265.55464983167 edger:231335.7877532767 seedlings:227248.0706526919 mowers:225361.02274364472 hoses:221556.78390518142 deck:221323.88855149085 mulching:221126.35059317664 mowing:218557.5163800937 bbq:215677.8774796607 planter:215081.9185842092 charcoal:212979.30100451421 sprouted:208564.50951996533 fiskars:206071.70782712472 toro:203872.74850013488 intex:202784.76033799455 hummingbirds:202496.1564047687 fertilizer:199870.2912025923 poulan:195877.1201705241 germinate:178233.30714091283 water:174277.59609400955 acre:173685.52496223955 husqvarna:168797.03854748368 generator:168318.5099829539 trees:163873.17015630467 bait:163320.73051476647 planting:163201.073851507 zapper:162548.23307338727 branches:162210.27426750996 tiller:161328.5524429198 driveway:159722.98825484942 potting:158960.6907551971 sprayer:157928.4353457577 ants:154795.13143129816 mice:150936.09871747228 hummingbird:147966.25548669364 hammock:145457.3825217453 roaches:143973.48413690706	
Pet_Supplie dog:10177434.615024006 dogs:5509206.518798832 cats:4742521.907366981 cat:4414663.999387677 litter:2317100.775617333 pet:1865673.9201817794 vet:1747488.341266831 puppy:1573293.6946359463 collar:1550485.2310550755 treats:1246491.3271475271 leash:1159020.0848258373 chew:972143.194768574 fleas:842041.3084687405 crate:784504.3470509839 lb:775005.3603111567 food:765782.2366956489 pup:698150.3273694273 terrier:657470.2921925598 chewer:646589.1177064233 lab:646470.4462771139 toy:624241.6279441614 collars:616675.3980292885 chihuahua:558977.7969895697 yorkie:536465.090737309 barking:511375.9738641947 chews:499139.43736024725 paws:474859.6877369566 catnip:450563.5461183237 chewing:449618.0918126943 kitty:442458.821041983 kitties:420896.58394468756 toys:419885.5221102225 kibble:418209.33994256874 cage:414743.22036814893 petsmart:387490.0618039994 squeaker:385796.90752587066 kitten:380935.16840066545 flea:378209.1670599475 fur:372619.74071406637 petco:369611.87643905217 tank:366826.24230845744 aquarium:359797.41807216284 book:353357.08207852097 chewed:347538.4830666279 poodle:339501.64625884185 retriever:333942.9086356109 harness:323603.07857896277 shih:318224.30606873526 bark:313701.7257502031 urine:301244.9525985247 loves:299579.33371103136 shepherd:299166.110052507 chewers:293184.8053091837 kittens:285856.19941260334 pets:281041.8217319214 pound:264604.0064804971 bowl:262132.45198058712 kennel:261045.62183937445 squeakers:244618.6214817753 paw:243490.46141259366 poop:240964.06252380495 frontline:240824.49224173636 our:237338.1393046591 gallon:235885.7077210208 eat:228874.5206284734 beagle:228674.3729475763 maltese:227714.03287409458 my:226750.4652695832 furminator:223978.68241780566 doggie:223224.15741909487 dachshund:222739.32423329755 fountain:221730.18875425734 pups:221060.4008293542 product:216209.62636079828 collie:208227.16312258082	
Sports_and_Outdoor bike:2178095.4913573195 knife:962220.9344614045 book:945011.3039053022 gun:703860.9433559858 rifle:611782.7702702737 bikes:465763.79359245475 camping:455447.0057525483 read:433375.4928436077 pistol:427986.60072772414 holster:402420.99999125965 sheath:354375.4096414421 story:340255.0193832113 tent:336870.25841678155 scope:322323.05921135226 fit:310780.37440128095 airsoft:304677.3510501771 ar:293541.24967904703 bag:277620.3941295553 blade:268047.7187366288 glock:247897.24345741994 gloves:242485.63434696296 riding:241243.20756410665 comfortable:236679.52725759425 ruger:229678.5311014167 ammo:228691.187765634 grip:224474.05520534187 helmet:215106.52528217167 workout:207607.20954027525 books:207307.15355865948 weight:205615.86803120852 gear:192700.23438240762 rounds:190858.1073538677 characters:187978.60705216863 straps:185226.36200878874 mag:183902.28049921096 knives:181495.03550459121 her:178416.58230713918 bicycle:176998.2159241023 reading:173088.94490242368 author:172127.4196558147 carry:170564.9318281564 size:168398.69937927971 mat:168330.98854015785 his:167215.4422856524 ball:166277.359844117 yards:165259.88150929927 barrel:164679.56163601083 mags:160901.14615581438 gym:158386.5209903309 schwinn:155288.26556664132 fits:151664.73516814323 goggles:151641.28924423826 who:150935.3992821481 bbs:150003.2198717477 wear:149577.54835862824 golf:149369.96539417192 rail:148805.43005416472 strap:148150.72532117472 shorts:147953.45929965292 shirt:144188.55479624573 of:143246.21445298585 tires:141361.9707872551 sharp:141076.95631812187 rides:140033.12439047088 edc:139462.66060587094 pedals:138943.1164463572 backpacking:138351.656374988 series:136769.2866889828 kayak:135911.6205869199 belt:135861.5684175154 this:134972.177945609 recoil:134692.60261005486 life:133941.49359233 weights:132390.21806985186 scooter:130965.83849550526	
Tools_and_Home_Improvement lamp:1202064.9701341714 bulbs:1127397.880786663 flashlight:1118833.5592094923 bulb:1110650.1497384487 drill:1000072.8911481912 tool:937186.5373402798 light:932796.2093616361 dewalt:910895.8204105571 faucet:841820.3213054915 lights:795497.8877182306 book:545677.4116074461 fixture:542980.2282927228 bright:533077.7369212069 tools:515971.19717444014 install:488802.9323912351 flashlights:434799.16796427144 makita:428995.60457145056 lamps:410680.39119639376 installed:369530.5051313218 incandescent:362619.20441398554 garage:356650.4026860938 fixtures:331419.4714424524 batteries:315258.6212315558 lumens:304859.9447703586 dimmer:297813.76683871454 ceiling:289117.43934725213 beam:286812.97047056135 sander:284341.6956442099 depot:283694.5067407808 miter:282158.5708657374 nailer:277058.72291713016 screws:276872.30665144784 cfl:272133.9192134766 blade:269106.56862243084 wall:263996.6380639411 switch:261160.8430907978 door:253660.00676531388 bathroom:243542.67700966998 lighting:234892.97956468203 read:234868.16605660002 led:222069.1584720209 sanding:216637.09972388117 screw:214609.116803371 saws:212926.97157814758 plumber:205046.34477246087 bosch:203256.08467373482 thermostat:201483.27119834875 story:192422.83819208838 halogen:192336.55192061616 torque:191958.76519058645 milwaukee:191784.4645406122 installation:191712.30535426215 faucets:190423.27928759408 leatherman:188372.6040554253 sink:187785.7540061543 lowes:182436.93015215613 showerhead:182363.57790805874 wood:182260.4679398083 maglite:178052.86703715107 pliers:173811.29869077748 screwdriver:173788.55227651872 dremel:173711.0754564324 wrench:171148.11433276575 watt:169827.83738254 toilet:167125.25122990232 use:164739.48189010672 electrician:160492.88968009592 lumen:160244.4292827605 bidet:157447.7452834679 brighter:156921.27546418703 contractor:153940.60860854853 moen:153359.55791136852 hose:151513.87567208958 strobe:151332.33899481464 his:150548.67660496433	
Toys_and_Game toy:6168502.591563539 doll:1844859.465431623 toys:1552731.1529258904 loves:1413382.6835087386 son:1018290.777284522 grandson:1010565.7043155868 lego:927210.0252121326 play:885237.3396896136 birthday:870206.434555366 old:820087.8244849379 dolls:814025.1208582809 kids:805754.1413688345 christmas:791108.6427440146 daughter:768569.7785642063 year:680681.0308563396 fun:667346.1548092574 book:586626.0940066415 granddaughter:516063.8187893486 pieces:464632.0303371996 playing:451831.808053177 game:438792.8104946413 legos:431332.6899008295 puzzle:403370.9024191455 barbie:358664.2965674783 gift:349052.7436791084 cute:332582.4966002438 yr:326971.9143541187 nephew:311220.206551006 cards:299917.04098162445 read:296286.0632897339 figures:294216.65958688693 helicopter:284316.7707440477 durable:272448.0413791196 my:272036.3980128394 plush:255463.46860715412 we:239460.19169402058 rc:236996.10834138896 child:209965.07039312375 educational:207722.47360817518 heli:206418.45904184392 cuddly:206270.17202610624 niece:205923.12734182557 played:201388.8482406631 story:201307.35324833755 nerf:195242.41204791117 articulation:188845.13050855935 stuffed:186934.23592056357 hasbro:177944.16559719463 cars:166882.13799901828 mattel:162750.22334146342 doug:156905.66042227895 games:154516.35961397827 leapfrog:152619.03294710757 puzzles:149630.10504378326 syma:146396.46873146202 dice:146058.14130798704 webkinz:145881.58548201396 playset:141045.6119196475 party:138996.73973983602 ravensburger:138569.70064824092 barbies:137531.6068808737 i:133514.77189854387 kid:131334.85246105568 plays:130999.92917555933 copter:130581.85902410638 melissa:128686.5464399951 bought:127352.34765165579 me:126463.7619727966 board:124392.91464315532 leapster:122654.08199724977 paint:119563.7459846484 leappad:117917.85284850089 figure:116970.8973788773 adorable:116664.85349746505 author:116479.83257082067	
